game_id,date,inning,pitcher_name,pitcher_code,batter_name,batter_code,pitch_num,pitch_type,speed_kmh,pitch_result,text_comment,stance,release_x,release_y,release_z,plate_x,plate_z,sz_top,sz_bottom,raw_game_id_prefix
55551018NCOB02017,5555-10-18,9,김강률,77263,모창민,78813,1,직구,141.0,B,1구 볼,R,-1.42229,50.0,5.85193,-0.401241,4.254518933367965,3.57446,1.72844,5555
55551018NCOB02017,5555-10-18,9,김강률,77263,모창민,78813,2,직구,142.0,F,2구 파울,R,-1.26127,50.0,5.79586,-0.279729,2.8037444150445796,3.57446,1.72844,5555
55551018NCOB02017,5555-10-18,9,김강률,77263,모창민,78813,3,직구,144.0,T,3구 스트라이크,R,-1.1827,50.0,5.76748,1.00603,2.3816615775392473,3.57446,1.72844,5555
55551018NCOB02017,5555-10-18,9,김강률,77263,모창민,78813,4,커브,120.0,S,4구 헛스윙,R,-1.30776,50.0,5.96077,0.317754,1.045471498055801,3.57446,1.72844,5555
55551018NCOB02017,5555-10-18,9,김강률,77263,나성범,62947,1,직구,146.0,T,1구 스트라이크,L,-1.35464,50.0,5.79645,0.434785,3.2163078163449192,3.51653,1.71625,5555
55551018NCOB02017,5555-10-18,9,김강률,77263,나성범,62947,2,직구,146.0,T,2구 스트라이크,L,-1.30628,50.0,5.74213,0.377832,2.334900775346709,3.51653,1.71625,5555
55551018NCOB02017,5555-10-18,9,김강률,77263,나성범,62947,3,포크,135.0,S,3구 헛스윙,L,-1.25936,50.0,5.76798,-0.123062,0.9964479814994283,3.51653,1.71625,5555
55551018NCOB02017,5555-10-18,9,김강률,77263,스크럭스,67935,1,직구,141.0,F,1구 파울,R,-1.36552,50.0,5.63105,-0.891651,2.2084478018150735,3.57107,1.72791,5555
55551018NCOB02017,5555-10-18,9,김강률,77263,스크럭스,67935,2,슬라이더,133.0,B,2구 볼,R,-1.179,50.0,5.7049,1.10566,0.6719942383970179,3.57107,1.72791,5555
55551018NCOB02017,5555-10-18,9,김강률,77263,스크럭스,67935,3,직구,143.0,T,3구 스트라이크,R,-1.27705,50.0,5.71323,0.465782,1.8161264996213795,3.57107,1.72791,5555
55551018NCOB02017,5555-10-18,9,김강률,77263,스크럭스,67935,4,커브,122.0,B,4구 볼,R,-1.17865,50.0,5.99814,0.857137,1.4493624254757158,3.57107,1.72791,5555
55551018NCOB02017,5555-10-18,9,김강률,77263,스크럭스,67935,5,직구,144.0,S,5구 헛스윙,R,-1.28035,50.0,5.58674,-0.330106,0.8925238426772042,3.57107,1.72791,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,김성욱,62934,1,직구,146.0,H,1구 타격,R,-1.63786,50.0,6.21869,0.200459,1.9940087394662056,3.55579,1.7285,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,나성범,62947,1,포크,130.0,S,1구 헛스윙,L,-1.36072,50.0,6.31195,-0.202543,-0.27117570059980434,3.51653,1.71625,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,나성범,62947,2,직구,148.0,F,2구 파울,L,-1.55226,50.0,6.38219,-0.205224,3.502279246629697,3.51653,1.71625,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,나성범,62947,3,포크,131.0,B,3구 볼,L,-1.29066,50.0,6.69797,-0.100495,3.7633536363237323,3.51653,1.71625,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,나성범,62947,4,직구,148.0,B,4구 볼,L,-1.42297,50.0,6.27062,1.77389,2.372675865839681,3.51653,1.71625,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,나성범,62947,5,직구,149.0,F,5구 파울,L,-1.57199,50.0,6.39806,-0.105618,3.3029378198250416,3.51653,1.71625,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,나성범,62947,6,직구,150.0,F,6구 파울,L,-1.60887,50.0,6.36386,-0.104906,3.35686473211765,3.51653,1.71625,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,나성범,62947,7,포크,132.0,T,7구 스트라이크,L,-1.254,50.0,6.61035,-0.137446,3.1995254855449224,3.51653,1.71625,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,지석훈,73306,1,직구,152.0,S,1구 헛스윙,R,-1.46038,50.0,6.25683,0.940895,2.684110484261483,3.43728,1.65935,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,지석훈,73306,2,직구,152.0,B,2구 볼,R,-1.43116,50.0,6.43483,1.41403,4.114432103398366,3.43728,1.65935,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,지석훈,73306,3,직구,147.0,B,3구 볼,R,-1.84903,50.0,6.10131,-0.5435,0.3637567385543746,3.43728,1.65935,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,지석훈,73306,4,직구,149.0,H,4구 타격,R,-1.61191,50.0,6.31128,1.47009,2.4108185801445963,3.43728,1.65935,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,스크럭스,67935,1,슬라이더,127.0,B,1구 볼,R,-1.55959,50.0,6.43417,1.93075,1.6744269949303008,3.57107,1.72791,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,스크럭스,67935,2,직구,148.0,B,2구 볼,R,-1.78323,50.0,5.98677,1.05413,1.1150968125749312,3.57107,1.72791,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,스크럭스,67935,3,직구,148.0,S,3구 헛스윙,R,-1.7691,50.0,6.08871,-0.44764,0.8658595029630372,3.57107,1.72791,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,스크럭스,67935,4,직구,147.0,H,4구 타격,R,-1.60575,50.0,6.06313,0.60047,1.3847268360473515,3.57107,1.72791,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,모창민,78813,1,슬라이더,126.0,B,1구 볼,R,-1.86611,50.0,6.46922,-0.899343,3.0407117212249504,3.57446,1.72844,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,모창민,78813,2,직구,146.0,T,2구 스트라이크,R,-1.55555,50.0,6.14622,1.14794,1.8446678382439416,3.57446,1.72844,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,모창민,78813,3,직구,148.0,F,3구 파울,R,-1.68765,50.0,6.27595,0.349122,3.7567994575862858,3.57446,1.72844,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,모창민,78813,4,포크,134.0,B,4구 볼,R,-1.25751,50.0,6.07611,0.7746,-1.135764506917961,3.57446,1.72844,5555
55551017NCOB02017,5555-10-17,9,이영하,66291,모창민,78813,5,직구,148.0,S,5구 헛스윙,R,-1.54528,50.0,6.10185,0.98483,1.541834070005545,3.57446,1.72844,5555
55551017NCOB02017,5555-10-17,9,김진성,75867,허경민,79240,1,직구,143.0,T,1구 스트라이크,R,-1.32613,50.0,6.2312,0.584469,3.3429334127802512,3.20307,1.49799,5555
55551017NCOB02017,5555-10-17,9,김진성,75867,허경민,79240,2,포크,131.0,H,2구 타격,R,-1.39845,50.0,6.15656,0.910103,2.6767239607152047,3.20307,1.49799,5555
55551017NCOB02017,5555-10-17,9,김진성,75867,최주환,76267,1,포크,129.0,B,1구 볼,L,-1.5347,50.0,6.06359,0.601333,1.015002047558491,3.21833,1.51392,5555
55551017NCOB02017,5555-10-17,9,김진성,75867,최주환,76267,2,직구,142.0,F,2구 파울,L,-1.57416,50.0,6.14797,-0.529362,2.7662974351299416,3.21833,1.51392,5555
55551017NCOB02017,5555-10-17,9,김진성,75867,최주환,76267,3,포크,131.0,H,3구 타격,L,-1.67041,50.0,6.16605,-0.150619,1.9983523839389064,3.21833,1.51392,5555
55551017NCOB02017,5555-10-17,9,김진성,75867,민병헌,76249,1,슬라이더,134.0,B,1구 볼,R,-1.50867,50.0,6.07795,1.64474,2.144164271719905,3.31987,1.66374,5555
55551017NCOB02017,5555-10-17,9,김진성,75867,민병헌,76249,2,직구,143.0,H,2구 타격,R,-1.78833,50.0,6.14465,-0.226132,2.5145410195826368,3.31987,1.66374,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,김재호,74206,1,직구,141.0,T,1구 스트라이크,R,-1.42674,50.0,6.02349,0.547377,3.071060612663304,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,김재호,74206,2,직구,135.0,B,2구 볼,R,-1.45672,50.0,5.7277,0.499535,0.6320590403037607,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,김재호,74206,3,직구,136.0,T,3구 스트라이크,R,-1.47631,50.0,5.77189,0.430357,2.073718820088983,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,김재호,74206,4,직구,136.0,T,4구 스트라이크,R,-1.49907,50.0,5.9267,-0.020656,3.0636336996801625,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,조수행,66209,1,직구,134.0,T,1구 스트라이크,L,-1.62596,50.0,5.72465,0.577056,1.8075991737534942,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,조수행,66209,2,직구,141.0,F,2구 파울,L,-1.79964,50.0,5.65754,-0.292752,2.4542361163707014,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,조수행,66209,3,직구,142.0,B,3구 볼,L,-1.9238,50.0,5.74608,-1.93719,2.9258933362198043,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,조수행,66209,4,포크,135.0,H,4구 타격,L,-1.62099,50.0,5.77933,0.042691,2.0851998452258123,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,김재환,78224,1,직구,141.0,B,1구 볼,L,-1.64327,50.0,5.65056,1.29661,1.8076854229093335,3.75371,1.77883,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,김재환,78224,2,포크,133.0,H,2구 타격,L,-1.91114,50.0,5.65767,-0.746932,1.8373930879942384,3.75371,1.77883,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,오재일,75334,1,직구,140.0,H,1구 타격,L,-1.73858,50.0,5.66141,0.590863,1.9472629226007712,3.70051,1.89036,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,박세혁,62244,1,직구,141.0,B,1구 볼,L,-1.65045,50.0,5.87556,0.536029,3.5739504106007516,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,박세혁,62244,2,직구,140.0,F,2구 파울,L,-1.74929,50.0,5.88376,0.219399,3.669124877727959,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,박세혁,62244,3,직구,138.0,B,3구 볼,L,-1.52743,50.0,5.76273,1.2341,1.8687406335160421,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,박세혁,62244,4,포크,129.0,S,4구 헛스윙,L,-1.54552,50.0,6.00144,0.344049,2.1911877028589806,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,박세혁,62244,5,직구,142.0,B,5구 볼,L,-1.94208,50.0,5.45799,-0.634595,0.8216237627960998,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,박세혁,62244,6,직구,141.0,B,6구 볼,L,-1.54489,50.0,5.51353,1.38765,0.8771197579105554,3.375,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,정진호,61208,1,직구,138.0,B,1구 볼,L,-1.62731,50.0,5.61808,1.17429,1.7525687783600152,3.55669,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,정진호,61208,2,포크,129.0,B,2구 볼,L,-1.73804,50.0,6.06098,-1.17096,3.361342375555591,3.55669,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,정진호,61208,3,직구,140.0,T,3구 스트라이크,L,-1.67603,50.0,5.65958,0.792386,1.850940438455968,3.55669,1.5,5555
55551021OBNC02017,5555-10-21,9,임창민,78352,정진호,61208,4,직구,141.0,H,4구 타격,L,-1.71646,50.0,5.60999,0.195942,1.3773391907011743,3.55669,1.5,5555
55551021OBNC02017,5555-10-21,9,김강률,77263,김성욱,62934,1,직구,145.0,T,1구 스트라이크,R,-1.18031,50.0,5.70811,0.076853,1.9491107846615112,3.32419,1.5,5555
55551021OBNC02017,5555-10-21,9,김강률,77263,김성욱,62934,2,직구,144.0,F,2구 파울,R,-1.12755,50.0,5.79104,-0.142575,2.83697863057189,3.32419,1.5,5555
55551021OBNC02017,5555-10-21,9,김강률,77263,김성욱,62934,3,직구,144.0,B,3구 볼,R,-0.930218,50.0,5.79706,1.05112,2.999526418026445,3.32419,1.5,5555
55551021OBNC02017,5555-10-21,9,김강률,77263,김성욱,62934,4,직구,144.0,S,4구 헛스윙,R,-1.00464,50.0,5.72644,-0.225384,2.9472649959627,3.32419,1.5,5555
55551021OBNC02017,5555-10-21,9,김강률,77263,박민우,62907,1,직구,144.0,H,1구 타격,L,-1.12519,50.0,5.66124,-0.719413,2.2980200958898367,3.34502,1.5,5555
55551021OBNC02017,5555-10-21,9,김강률,77263,나성범,62947,1,직구,144.0,H,1구 타격,L,-1.14335,50.0,5.59756,0.044478,1.4826180794148889,3.51869,1.58958,5555
55551021OBNC02017,5555-10-21,9,김강률,77263,스크럭스,67935,1,커브,117.0,T,1구 스트라이크,R,-1.32954,50.0,6.06946,-0.578867,1.5971028164115202,3.46775,1.63584,5555
55551021OBNC02017,5555-10-21,9,김강률,77263,스크럭스,67935,2,직구,144.0,T,2구 스트라이크,R,-1.17971,50.0,5.62328,-0.466998,1.4953487250928954,3.46775,1.63584,5555
55551021OBNC02017,5555-10-21,9,김강률,77263,스크럭스,67935,3,커브,122.0,F,3구 파울,R,-1.12962,50.0,6.19658,0.194535,2.8966301727979875,3.46775,1.63584,5555
55551021OBNC02017,5555-10-21,9,김강률,77263,스크럭스,67935,4,포크,132.0,S,4구 헛스윙,R,-0.924583,50.0,5.80442,1.01258,1.2428281725420818,3.46775,1.63584,5555
99990715EAWE02017,9999-07-15,9,임창민,78352,한동민,62895,1,직구,140.0,H,1구 타격,L,-2.02625,50.0,5.75953,-0.139726,2.882886869766204,3.82243,1.80331,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,박경수,73113,1,직구,140.0,B,1구 볼,R,-1.86241,50.0,5.9734,0.662356,4.166160095498847,3.53533,1.47269,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,박경수,73113,2,슬라이더,124.0,T,2구 스트라이크,R,-2.01103,50.0,5.91119,-0.081215,3.0737703002415326,3.53533,1.47269,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,박경수,73113,3,직구,140.0,S,3구 헛스윙,R,-1.82275,50.0,5.58068,1.34133,2.0911125089429223,3.53533,1.47269,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,박경수,73113,4,직구,140.0,F,4구 파울,R,-1.92595,50.0,5.52855,1.22168,2.0091137471366762,3.53533,1.47269,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,박경수,73113,5,직구,140.0,B,5구 볼,R,-1.89985,50.0,5.4324,0.91279,1.3246388592899305,3.53533,1.47269,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,박경수,73113,6,슬라이더,128.0,S,6구 헛스윙,R,-1.82224,50.0,5.46497,1.93208,-0.07695680805830563,3.53533,1.47269,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,에반스,66244,1,슬라이더,127.0,S,1구 헛스윙,R,-2.01568,50.0,5.79571,0.150614,2.299428714383449,3.81622,1.71644,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,에반스,66244,2,직구,141.0,H,2구 타격,R,-1.89812,50.0,5.74684,0.382087,3.7515415024724597,3.81622,1.71644,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,이승엽,95436,1,직구,142.0,F,1구 파울,L,-2.01695,50.0,5.63681,-0.230526,2.7708905308225127,3.58819,1.68476,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,이승엽,95436,2,직구,144.0,H,2구 타격,L,-1.81869,50.0,5.57544,0.369882,2.3397895030709375,3.58819,1.68476,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,전준우,78513,1,직구,140.0,S,1구 헛스윙,R,-1.88361,50.0,5.58404,0.778754,2.7379557871248075,3.69032,1.74964,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,전준우,78513,2,직구,141.0,B,2구 볼,R,-2.04785,50.0,5.72323,-0.488359,5.005998233217632,3.69032,1.74964,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,전준우,78513,3,직구,140.0,F,3구 파울,R,-1.93531,50.0,5.58446,-0.170559,2.561641844481632,3.69032,1.74964,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,전준우,78513,4,직구,142.0,F,4구 파울,R,-1.86826,50.0,5.51261,0.451012,2.01817912396563,3.69032,1.74964,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,전준우,78513,5,직구,141.0,B,5구 볼,R,-2.14607,50.0,5.61944,-1.02155,3.854974635259885,3.69032,1.74964,9999
99990715EAWE02017,9999-07-15,9,임창민,78352,전준우,78513,6,슬라이더,128.0,H,6구 타격,R,-1.91717,50.0,5.64593,0.704893,1.759271208957946,3.69032,1.74964,9999
99990715EAWE02017,9999-07-15,9,이현승,76329,유강남,61102,1,직구,126.0,T,1구 스트라이크,R,1.46668,50.0,6.0525,-0.694384,3.0010718404195824,3.65538,1.66918,9999
99990715EAWE02017,9999-07-15,9,이현승,76329,유강남,61102,2,직구,126.0,B,2구 볼,R,1.38233,50.0,5.94662,-0.831347,1.7261189346424997,3.65538,1.66918,9999
99990715EAWE02017,9999-07-15,9,이현승,76329,유강남,61102,3,직구,126.0,F,3구 파울,R,1.26069,50.0,6.00294,-1.19363,1.8608600843279632,3.65538,1.66918,9999
99990715EAWE02017,9999-07-15,9,이현승,76329,유강남,61102,4,슬라이더,125.0,H,4구 타격,R,1.602,50.0,5.94493,-0.260231,1.9372999476163373,3.65538,1.66918,9999
99990715EAWE02017,9999-07-15,9,이현승,76329,김선빈,78603,1,직구,129.0,H,1구 타격,R,1.57499,50.0,5.90938,0.043622,2.1258473499238235,3.2917,1.5,9999
99990715EAWE02017,9999-07-15,9,이현승,76329,나성범,62947,1,직구,133.0,H,1구 타격,L,1.35129,50.0,5.92864,-0.074969,2.2215127973495843,3.66146,1.83673,9999
99990715EAWE02017,9999-07-15,9,이현승,76329,김하성,64300,1,직구,127.0,S,1구 헛스윙,R,1.63421,50.0,5.84458,0.357361,2.3758813777601073,3.49629,1.63422,9999
99990715EAWE02017,9999-07-15,9,이현승,76329,김하성,64300,2,직구,130.0,H,2구 타격,R,1.59716,50.0,5.94881,0.113039,2.493442159358537,3.49629,1.63422,9999
99990715EAWE02017,9999-07-15,9,이현승,76329,이형종,78135,1,직구,132.0,F,1구 파울,R,1.53778,50.0,5.83768,-0.614453,2.1974728446610694,3.65011,1.71,9999
99990715EAWE02017,9999-07-15,9,이현승,76329,이형종,78135,2,직구,133.0,B,2구 볼,R,1.63475,50.0,5.84175,-0.007364,3.1192860488890495,3.65011,1.71,9999
99990715EAWE02017,9999-07-15,9,이현승,76329,이형종,78135,3,직구,131.0,H,3구 타격,,,,,,,,,9999
99990715EAWE02017,9999-07-15,9,이현승,76329,최형우,72443,1,슬라이더,123.0,F,1구 파울,L,1.5462,50.0,6.00717,-0.634039,2.8779752526760194,3.58035,1.63914,9999
99990715EAWE02017,9999-07-15,9,이현승,76329,최형우,72443,2,커브,102.0,H,2구 타격,L,1.77267,50.0,6.0413,-0.078692,2.0961683378682405,3.58035,1.63914,9999
99990715EAWE02017,9999-07-15,9,박세웅,64021,김태균,71752,1,커브,114.0,B,1구 볼,R,-0.906063,50.0,5.55046,1.86034,2.839226207024163,3.375,1.5,9999
99990715EAWE02017,9999-07-15,9,박세웅,64021,김태균,71752,2,직구,138.0,T,2구 스트라이크,R,-0.898161,50.0,5.59739,-0.435271,3.129667595613051,3.375,1.5,9999
99990715EAWE02017,9999-07-15,9,박세웅,64021,김태균,71752,3,포크,125.0,S,3구 헛스윙,R,-0.920524,50.0,5.23091,1.45787,0.7174064677637375,3.375,1.5,9999
99990715EAWE02017,9999-07-15,9,박세웅,64021,김태균,71752,4,슬라이더,134.0,S,4구 헛스윙,R,-0.928071,50.0,5.44199,1.87474,2.3315250380669887,3.375,1.5,9999
44441005SKNC02017,4444-10-05,9,임창민,78352,조용호,64868,1,직구,143.0,T,1구 스트라이크,L,-1.69609,50.0,5.706,-0.528641,1.5402262661237454,3.375,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,조용호,64868,2,슬라이더,132.0,B,2구 볼,L,-1.85998,50.0,6.00658,-0.70016,2.9092194698042833,3.375,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,조용호,64868,3,직구,143.0,S,3구 헛스윙,L,-1.57209,50.0,5.80865,-0.069531,2.6145471025187024,3.375,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,조용호,64868,4,직구,143.0,B,4구 볼,L,-1.60212,50.0,5.57943,-0.438224,0.7315045610869839,3.375,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,조용호,64868,5,직구,142.0,B,5구 볼,L,-1.39511,50.0,5.76371,1.47854,2.6391185552191514,3.375,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,조용호,64868,6,직구,141.0,H,6구 타격,L,-1.54012,50.0,5.85118,0.172945,3.531156329694411,3.3383,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,김강민,71837,1,직구,143.0,T,1구 스트라이크,R,-1.44857,50.0,5.62853,0.780082,1.8289363537781922,3.23,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,김강민,71837,2,슬라이더,132.0,F,2구 파울,R,-1.55647,50.0,5.83373,1.12552,1.7943484008210406,3.23,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,김강민,71837,3,직구,141.0,B,3구 볼,R,-1.39853,50.0,6.05302,0.028927,4.8898562154751115,3.23,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,김강민,71837,4,포크,137.0,F,4구 파울,R,-1.43888,50.0,5.83014,-0.432693,2.441537380578117,3.23,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,김강민,71837,5,직구,145.0,B,5구 볼,R,-1.32567,50.0,5.46126,1.58976,0.685817365979619,3.23,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,김강민,71837,6,직구,142.0,B,6구 볼,R,-1.44861,50.0,5.42828,0.571266,0.2777780639238424,3.23,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,김강민,71837,7,직구,142.0,B,7구 볼,R,-1.44561,50.0,5.53816,1.15552,0.7408717450868589,3.23,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,이홍구,63634,1,직구,142.0,B,1구 볼,R,-1.45711,50.0,5.32749,1.34859,0.14516825913979514,3.375,1.5,4444
44441005SKNC02017,4444-10-05,9,임창민,78352,이홍구,63634,2,직구,141.0,H,2구 타격,R,-1.74063,50.0,5.61288,0.168934,2.1896617249090498,3.375,1.5,4444
